DEBUG:gamegine:Creating new game: FRC Crescendo 2024
DEBUG:gamegine:Circular pattern with angle: 360.0000 °
DEBUG:gamegine:Increment: 120.0000 °
DEBUG:gamegine:Doubled: 240.0000 °
DEBUG:gamegine:120.0000 °
DEBUG:gamegine:Raw: -2.094396 Angle: -120.0000 °
DEBUG:gamegine:Rads: -2.094396
DEBUG:gamegine:240.0000 °
DEBUG:gamegine:Raw: -4.188792 Angle: -240.0000 °
DEBUG:gamegine:Rads: -4.188792
DEBUG:gamegine:Node at (Measurement(3.0, ft), Measurement(3.464101615137754, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(41.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(43.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(45.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(47.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(49.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(51.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(4.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(6.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(8.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(6.999999999999999, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(10.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(12.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(13.999999999999998, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(13.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(16.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(18.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(20.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(19.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(22.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(24.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(26.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(25.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(27.999999999999996, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(30.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(32.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(34.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(36.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(38.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(40.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(42.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(44.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(46.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(48.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(50.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(49.0, ft), Measurement(20.784609690826525, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(52.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(7.000000000000001, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(6.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(9.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(11.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(10.000000000000002, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(13.000000000000002, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(15.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(17.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(19.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(21.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(23.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(25.000000000000004, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(26.999999999999996, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(29.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(31.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(33.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(35.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(37.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(39.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(38.0, ft), Measurement(22.5166604983954, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(41.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(43.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(45.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(47.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(49.0, ft), Measurement(24.248711305964278, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(6.0, ft), Measurement(105.40350000000001, in)) does not exist. Attempting to add node.
DEBUG:gamegine:Node at (Measurement(20.0, ft), Measurement(20.0, ft)) does not exist. Attempting to add node.
DEBUG:gamegine:Path segment (Measurement(1.8288000000000002, m), Measurement(2.6772489, m)) -> (Measurement(3.3528000000000002, m), Measurement(5.279290861469938, m)) intersects obstacle. Skipping.
INFO:gamegine:Initializing Swerve Point Variables...
DEBUG:gamegine:Adding magnitude equality constraint of 1.8288000000000002 to control point 0
DEBUG:gamegine:Adding magnitude equality constraint of 2.6772489 to control point 0
INFO:gamegine:Applied waypoint constraint (<function PositionEquals.<locals>._position_equals at 0x104fbf1a0>).
DEBUG:gamegine:Adding magnitude equality constraint of 0.0 to control point 0
DEBUG:gamegine:Adding magnitude equality constraint of 0.0 to control point 0
INFO:gamegine:Applied waypoint constraint (<function VelocityEquals.<locals>._velocity_equals at 0x104fbf100>).
DEBUG:gamegine:Adding magnitude equality constraint of 6.096 to control point 40
DEBUG:gamegine:Adding magnitude equality constraint of 6.096 to control point 40
INFO:gamegine:Applied waypoint constraint (<function PositionEquals.<locals>._position_equals at 0x104fbf2e0>).
DEBUG:gamegine:Adding magnitude equality constraint of 0.0 to control point 40
DEBUG:gamegine:Adding magnitude equality constraint of 0.0 to control point 40
INFO:gamegine:Applied waypoint constraint (<function VelocityEquals.<locals>._velocity_equals at 0x104fbf380>).
DEBUG:gamegine:Generated Safe Corridor with 22 rectangles for path containing 41 points
User-configured exit conditions:
  ↳ error below 1e-09
  ↳ iteration callback requested stop
  ↳ executed 10000 iterations
  ↳ 10s elapsed

Problem structure:
  ↳ linear cost function
  ↳ nonlinear equality constraints
  ↳ quadratic inequality constraints

1054 decision variables
688 equality constraints
  ↳ 448 linear
  ↳ 120 quadratic
  ↳ 120 nonlinear
806 inequality constraints
  ↳ 325 linear
  ↳ 481 quadratic

Invoking IPM solver...

┏━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┓
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│   0 norm     0.746 1.866743e+05  6.493709e-01 2.896787e+07 2.577498e+05 1.00e-01 10⁻⁴  4.59e-01 2.87e-06  0│
│   1 norm     1.004 1.786152e+05  7.087096e-01 2.771676e+07 4.059347e+04 1.00e-01 10⁻⁴  4.32e-02 4.07e-01  0│
│   2 norm     1.023 1.660085e+05  8.071239e-01 2.576051e+07 2.571443e+03 1.00e-01  1    7.06e-02 4.78e-01  0│
│   3 norm     0.726 1.487583e+05  9.397768e-01 2.308362e+07 1.223716e+03 1.00e-01  1    1.04e-01 5.04e-01  0│
│   4 norm     0.789 1.481799e+05  9.439662e-01 2.299388e+07 1.385641e+03 1.00e-01  1    3.89e-03 4.72e-01  0│
│   5 norm     0.862 1.481234e+05  9.444009e-01 2.298510e+07 1.581134e+03 1.00e-01 10    3.82e-04 1.27e-01  0│
│   6 norm     0.842 1.478345e+05  9.468865e-01 2.294028e+07 1.563988e+03 1.00e-01 10³   1.95e-03 8.47e-03  0│
│   7 norm     0.793 1.466171e+05  9.570436e-01 2.275136e+07 1.537759e+03 1.00e-01 10³   8.24e-03 8.77e-03  0│
│   8 norm     0.809 1.465172e+05  9.578354e-01 2.273587e+07 1.657917e+03 1.00e-01 10⁴   6.81e-04 4.56e-02  0│
│   9 norm     0.786 1.444531e+05  9.734671e-01 2.241556e+07 1.871771e+03 1.00e-01 10⁵   1.41e-02 1.28e-01  0│
│  10 norm     0.792 1.370302e+05  1.028623e+00 2.126371e+07 1.778878e+03 1.00e-01 10⁵   5.14e-02 9.27e-02  0│
│  11 norm     0.785 1.369522e+05  1.029181e+00 2.125160e+07 1.895361e+03 1.00e-01 10⁶   5.70e-04 6.57e-02  0│
│  12 norm     0.716 1.369505e+05  1.029193e+00 2.125134e+07 2.305092e+03 1.00e-01 10⁶   1.22e-05 1.09e-01  0│
│  13 norm     0.778 1.343447e+05  1.046279e+00 2.084698e+07 2.571219e+03 1.00e-01 10⁷   1.90e-02 8.77e-02  0│
│  14 norm     0.711 1.302504e+05  1.075065e+00 2.021166e+07 3.015250e+03 1.00e-01 10⁶   3.05e-02 1.88e-01  0│
│  15 norm     0.744 1.300856e+05  1.076286e+00 2.018608e+07 3.170980e+03 1.00e-01 10⁶   1.27e-03 2.09e-02  0│
│  16 norm     0.787 1.289506e+05  1.083574e+00 2.000995e+07 5.235984e+03 1.00e-01 10⁷   8.73e-03 2.73e-01  0│
│  17 norm     0.710 1.202054e+05  1.146148e+00 1.865291e+07 6.030416e+03 1.00e-01 10⁶   6.78e-02 2.31e-01  0│
│  18 norm     0.781 1.197659e+05  1.148750e+00 1.858472e+07 2.099598e+04 1.00e-01 10⁷   3.66e-03 5.57e-01  0│
│  19 norm     0.765 1.174472e+05  1.164991e+00 1.822492e+07 3.943028e+04 1.00e-01 10⁷   1.94e-02 2.32e-01  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│  20 norm     0.802 1.143167e+05  1.181816e+00 1.773913e+07 1.366024e+05 1.00e-01 10⁷   2.67e-02 5.37e-01  0│
│  21 norm     0.724 1.030761e+05  1.256247e+00 1.599487e+07 2.166790e+04 1.00e-01 10⁷   9.83e-02 2.19e-01  0│
│  22 norm     0.778 1.029590e+05  1.256827e+00 1.597670e+07 1.118673e+05 1.00e-01 10⁸   1.14e-03 5.74e-01  0│
│  23 norm     0.722 1.017117e+05  1.264358e+00 1.578314e+07 5.295741e+05 1.00e-01 10⁸   1.21e-02 4.35e-01  0│
│  24 norm     0.781 1.008457e+05  1.268074e+00 1.564877e+07 2.918691e+06 1.00e-01 10⁸   8.51e-03 7.03e-01  0│
│  25 norm     0.721 9.202440e+04  1.313034e+00 1.427992e+07 5.287056e+05 1.00e-01 10⁸   8.75e-02 1.20e-01  0│
│  26 norm     0.739 9.181577e+04  1.314408e+00 1.424755e+07 8.798241e+05 1.00e-01 10⁸   2.27e-03 3.83e-01  0│
│  27 norm     0.773 7.764452e+04  1.376941e+00 1.204852e+07 7.603251e+05 1.00e-01 10⁸   1.54e-01 1.00e+00  0│
│  28 norm     0.728 7.669533e+04  1.382564e+00 1.190123e+07 7.592719e+05 1.00e-01 10⁸   1.22e-02 1.54e-01  0│
│  29 norm     0.719 7.653267e+04  1.383903e+00 1.187599e+07 8.729147e+05 1.00e-01 10⁸   2.12e-03 2.40e-01  0│
│  30 norm     0.772 6.504487e+04  1.436650e+00 1.009337e+07 6.637990e+05 1.00e-01 10⁸   1.50e-01 1.02e-01  0│
│  31 norm     0.709 5.706890e+04  1.482274e+00 8.855691e+06 7.430301e+05 1.00e-01 10⁸   1.23e-01 9.56e-01  0│
│  32 norm     0.712 5.698043e+04  1.483169e+00 8.841962e+06 7.656142e+05 1.00e-01 10⁸   1.55e-03 7.46e-02  0│
│  33 norm     0.771 5.692211e+04  1.483446e+00 8.832913e+06 1.104392e+06 1.00e-01 10⁹   1.02e-03 5.24e-01  0│
│  34 norm     0.709 5.549028e+04  1.492266e+00 8.610729e+06 2.595707e+06 1.00e-01 10⁸   2.52e-02 6.81e-01  0│
│  35 norm     0.774 5.541328e+04  1.492579e+00 8.598780e+06 6.367955e+07 1.00e-01 10⁹   1.39e-03 1.00e+00  0│
│  36 norm     0.725 5.206183e+04  1.509473e+00 8.078718e+06 1.012806e+08 1.00e-01 10⁹   6.05e-02 4.23e-01  0│
│  37 norm     0.723 4.234310e+04  1.572535e+00 6.570606e+06 1.000270e+08 1.00e-01 10⁸   1.87e-01 5.69e-01  0│
│  38 norm     0.786 4.164646e+04  1.575394e+00 6.462506e+06 1.847198e+08 1.00e-01 10⁹   1.65e-02 1.00e+00  0│
│  39 norm     0.721 4.081459e+04  1.579706e+00 6.333421e+06 2.107385e+08 1.00e-01 10⁹   2.00e-02 4.96e-01  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│  40 norm     0.715 4.079544e+04  1.579825e+00 6.330449e+06 2.108389e+08 1.00e-01 10⁸   4.69e-04 3.81e-03  0│
│  41 norm     0.746 4.063798e+04  1.581381e+00 6.306015e+06 2.098192e+08 1.00e-01 10⁸   3.86e-03 3.80e-05  0│
│  42 norm     0.810 4.056603e+04  1.581682e+00 6.294850e+06 2.093258e+08 1.00e-01 10⁹   1.77e-03 1.70e-06  0│
│  43 norm     0.736 4.027124e+04  1.583236e+00 6.249106e+06 2.074195e+08 1.00e-01 10⁹   7.27e-03 9.85e-04  0│
│  44 norm     0.709 3.852970e+04  1.597264e+00 5.978861e+06 2.206279e+08 1.00e-01 10⁸   4.32e-02 4.81e-01  0│
│  45 norm     0.779 3.513587e+04  1.607915e+00 5.452225e+06 2.381928e+08 1.00e-01 10⁹   8.81e-02 6.90e-01  0│
│  46 norm     0.746 2.185746e+04  1.673146e+00 3.391735e+06 1.457740e+08 1.00e-01 10⁹   3.78e-01 6.17e-01  0│
│  47 norm     0.739 2.172114e+04  1.674673e+00 3.370580e+06 1.448275e+08 1.00e-01 10⁸   6.24e-03 4.85e-03  0│
│  48 norm     0.774 2.171983e+04  1.674678e+00 3.370378e+06 1.448204e+08 1.00e-01 10⁹   5.99e-05 1.07e-04  0│
│  49 norm     0.710 2.171975e+04  1.674679e+00 3.370364e+06 1.448197e+08 1.00e-01 10⁹   4.06e-06 7.80e-07  0│
│  50 norm     0.726 2.171904e+04  1.674685e+00 3.370254e+06 1.448141e+08 1.00e-01 10⁸   3.28e-05 7.60e-07  0│
│  51 norm     0.724 2.171454e+04  1.674863e+00 3.369556e+06 1.447793e+08 1.00e-01 10⁸   2.07e-04 2.17e-07  0│
│  52 norm     0.779 2.171453e+04  1.674863e+00 3.369555e+06 1.549920e+08 1.00e-01 10⁹   1.60e-07 3.36e-01  0│
│  53 norm     0.741 2.081662e+04  1.681774e+00 3.230222e+06 1.474559e+08 1.00e-01 10⁹   4.14e-02 7.55e-04  0│
│  54 norm     0.728 2.080603e+04  1.681939e+00 3.228578e+06 1.473696e+08 1.00e-01 10⁸   5.09e-04 2.66e-05  0│
│  55 norm     0.791 2.080455e+04  1.681946e+00 3.228348e+06 1.473880e+08 1.00e-01 10⁹   7.10e-05 1.04e-03  0│
│  56 norm     0.709 2.078012e+04  1.682108e+00 3.224558e+06 1.697149e+08 1.00e-01 10⁹   1.17e-03 8.34e-01  0│
│  57 norm     0.723 2.043116e+04  1.686095e+00 3.170407e+06 1.664561e+08 1.00e-01 10⁸   1.68e-02 1.24e-03  0│
│  58 norm     0.791 2.022214e+04  1.686775e+00 3.137974e+06 1.743469e+08 1.00e-01 10⁹   1.02e-02 3.26e-01  0│
│  59 norm     0.717 1.701756e+04  1.704041e+00 2.640702e+06 1.518102e+08 1.00e-01 10⁹   1.58e-01 4.26e-01  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│  60 norm     0.714 1.700031e+04  1.704245e+00 2.638026e+06 1.539815e+08 1.00e-01 10⁸   1.01e-03 1.20e-01  0│
│  61 norm     0.778 1.699982e+04  1.704246e+00 2.637950e+06 1.786972e+08 1.00e-01 10⁹   2.92e-05 1.00e+00  0│
│  62 norm     0.712 1.021461e+04  1.738159e+00 1.585050e+06 1.012839e+08 1.00e-01 10⁹   3.99e-01 1.85e-01  0│
│  63 norm     0.890 9.778364e+03  1.744252e+00 1.517355e+06 1.013512e+08 1.00e-01 10⁹   4.27e-02 5.08e-01  0│
│  64 norm     0.879 9.771009e+03  1.744254e+00 1.516213e+06 1.135303e+08 1.00e-01 10⁹   7.52e-04 1.00e+00  0│
│  65 norm     0.687 9.767077e+03  1.744272e+00 1.515603e+06 1.242523e+08 1.00e-01 10⁹   4.02e-04 1.00e+00  0│
│  66 norm     0.674 6.869098e+03  1.770363e+00 1.065891e+06 9.129298e+07 1.00e-01 10⁹   2.97e-01 1.00e+00  0│
│  67 norm     0.735 6.837944e+03  1.770266e+00 1.061057e+06 9.909783e+07 1.00e-01 10⁹   4.54e-03 1.00e+00  0│
│  68 norm     0.681 6.837461e+03  1.770268e+00 1.060982e+06 1.061016e+08 1.00e-01 10⁹   7.07e-05 1.00e+00  0│
│  69 norm     0.693 6.640041e+03  1.772159e+00 1.030348e+06 1.092945e+08 1.00e-01 10⁹   2.89e-02 1.00e+00  0│
│  70 norm     0.690 6.633217e+03  1.772319e+00 1.029289e+06 1.101084e+08 1.00e-01 10⁸   1.03e-03 1.72e-01  0│
│  71 norm     0.769 6.185289e+03  1.768798e+00 9.597842e+05 1.021583e+08 1.00e-01 10⁹   6.75e-02 9.35e-04  0│
│  72 norm     0.701 5.971724e+03  1.767989e+00 9.266451e+05 9.841183e+07 1.00e-01 10⁹   3.45e-02 1.20e-05  0│
│  73 norm     0.704 5.970331e+03  1.768008e+00 9.264291e+05 9.839981e+07 1.00e-01 10⁹   2.33e-04 2.35e-03  0│
│  74 norm     0.715 5.968199e+03  1.768160e+00 9.260982e+05 9.837359e+07 1.00e-01 10⁸   3.57e-04 2.88e-03  0│
│  75 norm     0.772 5.952340e+03  1.768077e+00 9.236373e+05 1.008546e+08 1.00e-01 10⁹   2.66e-03 4.41e-01  0│
│  76 norm     0.694 3.081457e+03  1.791839e+00 4.780612e+05 4.962881e+07 1.00e-01 10⁹   4.82e-01 5.32e-03  0│
│  77 norm     0.707 3.078234e+03  1.792209e+00 4.775612e+05 4.988804e+07 1.00e-01 10⁸   1.05e-03 1.87e-01  0│
│  78 norm     0.764 3.077994e+03  1.792206e+00 4.775239e+05 5.089684e+07 1.00e-01 10⁹   7.80e-05 3.66e-01  0│
│  79 norm     0.699 3.035613e+03  1.792446e+00 4.709490e+05 5.257671e+07 1.00e-01 10⁹   1.38e-02 1.00e+00  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│  80 norm     0.700 2.514946e+03  1.819398e+00 3.901387e+05 4.364996e+07 1.00e-01 10⁸   1.72e-01 2.68e-01  0│
│  81 norm     0.699 2.514686e+03  1.819970e+00 3.900984e+05 4.364718e+07 1.00e-01 10⁸   1.03e-04 3.77e-03  0│
│  82 norm     0.780 2.514586e+03  1.819968e+00 3.900828e+05 4.557628e+07 1.00e-01 10⁹   4.01e-05 1.00e+00  0│
│  83 norm     0.691 2.412480e+03  1.824300e+00 3.742425e+05 4.421237e+07 1.00e-01 10⁹   4.06e-02 3.78e-01  0│
│  84 norm     0.711 2.408075e+03  1.825562e+00 3.735591e+05 4.419625e+07 1.00e-01 10⁸   1.83e-03 9.56e-02  0│
│  85 norm     0.768 2.292255e+03  1.820328e+00 3.555926e+05 4.376807e+07 1.00e-01 10⁹   4.81e-02 1.00e+00  0│
│  86 norm     0.857 2.201897e+03  1.824082e+00 3.415752e+05 4.267664e+07 1.00e-01 10⁹   3.94e-02 5.03e-01  0│
│  87 norm     0.757 2.200921e+03  1.824217e+00 3.414237e+05 4.283491e+07 1.00e-01 10⁸   4.43e-04 2.24e-01  0│
│  88 norm     0.720 1.841578e+03  1.805412e+00 2.856793e+05 3.699312e+07 1.00e-01 10⁹   1.63e-01 1.00e+00  0│
│  89 norm     0.673 1.421204e+03  1.822416e+00 2.204503e+05 2.880332e+07 1.00e-01 10⁹   2.28e-01 5.87e-01  0│
│  90 norm     0.669 1.416385e+03  1.823146e+00 2.197027e+05 2.888869e+07 1.00e-01 10⁸   3.39e-03 3.61e-01  0│
│  91 norm     0.765 1.416316e+03  1.823140e+00 2.196920e+05 2.931894e+07 1.00e-01 10⁹   4.86e-05 4.23e-01  0│
│  92 norm     0.695 1.125793e+03  1.813404e+00 1.746188e+05 2.381606e+07 1.00e-01 10⁹   2.05e-01 1.00e+00  0│
│  93 norm     0.696 1.123182e+03  1.813729e+00 1.742139e+05 2.391855e+07 1.00e-01 10⁹   2.32e-03 3.58e-01  0│
│  94 norm     0.762 1.105842e+03  1.812502e+00 1.715245e+05 2.430726e+07 1.00e-01 10⁹   1.54e-02 1.00e+00  0│
│  95 norm     0.701 6.987498e+02  1.820634e+00 1.083609e+05 1.538009e+07 1.00e-01 10⁹   3.68e-01 6.43e-01  0│
│  96 norm     0.704 6.977556e+02  1.820781e+00 1.082067e+05 1.552034e+07 1.00e-01 10⁹   1.42e-03 6.09e-01  0│
│  97 norm     0.699 6.976344e+02  1.820924e+00 1.081879e+05 1.551919e+07 1.00e-01 10⁸   1.74e-04 4.55e-02  0│
│  98 norm     0.762 6.623973e+02  1.814281e+00 1.027236e+05 1.507813e+07 1.00e-01 10⁹   5.05e-02 9.48e-01  0│
│  99 norm     0.703 6.151303e+02  1.819447e+00 9.539174e+04 1.410781e+07 1.00e-01 10⁹   7.14e-02 4.75e-01  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 100 norm     0.705 6.149434e+02  1.819560e+00 9.536276e+04 1.412201e+07 1.00e-01 10⁸   3.04e-04 1.99e-01  0│
